Ascend_angle,Descend_angle_1,Descend_angle_2,Cruise_speed_m_per_s,Trip_distance_m,Cruise_altitude_m,Payload,Wind,Direction,?T-,Long_accel-,Lat_accel-,Jerk-
9,7,4,103,8893,916,1297,29,159,1,0,0,0
3,25,22,25,27544,896,403,15,135,1,0,0,0
26,6,3,39,10646,956,1061,18,69,1,0,0,0
3,21,18,34,18491,209,231,15,139,1,0,1,0
8,13,10,36,11080,799,1877,28,124,1,0,0,0
28,6,3,93,10989,674,1567,30,79,1,1,1,0
4,10,7,108,8061,859,1872,2,124,1,0,1,0
26,11,8,31,15483,702,1035,13,156,1,0,0,0
3,14,11,69,18236,883,767,3,170,1,0,0,0
24,28,25,26,12723,370,617,19,128,1,0,0,0
19,12,9,74,14500,261,602,26,166,1,0,2,0
28,8,5,39,8589,797,318,16,130,1,0,0,0
16,9,6,39,6222,585,431,22,174,1,0,0,0
27,8,5,30,9047,927,1970,4,97,1,0,0,0
18,6,3,23,11294,739,1024,14,57,1,0,0,0
30,17,14,74,21271,785,57,26,165,1,0,0,0
17,27,24,33,18646,320,270,21,141,1,0,0,0
3,9,6,38,16882,846,1188,27,118,1,0,0,0
5,13,10,54,8923,643,561,26,123,1,0,0,0
4,9,6,48,12468,464,1895,25,166,1,0,0,0
11,29,26,30,7231,402,1201,26,117,1,0,0,0
24,22,19,26,16235,670,1222,29,118,1,0,0,0
20,20,17,45,14690,947,791,24,154,1,0,0,0
21,17,14,59,7804,436,348,27,155,1,0,0,0
3,23,20,67,11544,917,609,7,8,1,2,1,0
22,21,18,38,6598,841,164,16,152,1,0,0,0
8,27,24,29,22586,340,581,28,127,1,0,0,0
19,16,13,53,18645,696,1767,20,165,1,0,0,0
9,22,19,36,28663,789,1055,24,153,1,0,0,0
28,7,4,49,6109,710,192,0,166,1,0,0,0
12,18,15,40,24153,792,97,15,154,1,0,0,0
6,19,16,24,8036,884,1760,21,139,1,0,0,0
9,12,9,23,22430,358,1351,18,118,1,0,0,0
6,20,17,70,8930,771,453,27,53,1,2,1,1
30,11,8,23,18469,242,416,25,161,1,0,0,0
5,25,22,40,6733,823,1618,23,25,1,2,1,1
4,12,9,34,7739,531,846,8,86,1,0,0,0
5,7,4,57,8044,898,1334,10,142,1,0,0,0
3,16,13,27,12270,819,1060,30,130,1,0,0,0
12,8,5,35,19808,226,756,21,132,1,0,0,0
25,22,19,51,19709,424,1308,30,179,1,0,0,0
25,30,27,48,16964,923,358,24,152,1,0,0,0
3,26,23,27,7797,868,532,19,15,1,1,1,0
4,20,17,97,9325,575,1148,14,136,1,2,2,0
6,16,13,85,6444,487,1271,0,63,1,2,2,1
27,17,14,66,13221,854,422,30,146,1,0,0,0
22,6,3,33,6357,690,1162,19,130,1,0,0,0
25,28,25,30,16694,676,550,20,175,1,0,0,0
15,30,27,31,28719,723,282,19,149,1,0,0,0
9,14,11,54,8874,852,1822,11,15,1,0,1,0
3,27,24,34,12822,803,1212,7,9,1,1,0,0
6,13,10,66,9288,985,1741,18,19,1,1,1,0
10,12,9,43,25850,761,532,16,160,1,0,0,0
16,16,13,52,21373,250,1366,27,180,1,0,0,0
18,21,18,34,27810,877,520,12,164,1,0,0,0
3,28,25,31,13261,829,1925,5,166,1,0,0,0
3,17,14,104,9645,752,1865,18,87,1,2,2,0
10,7,4,101,9144,567,289,12,8,1,0,2,0
3,20,17,77,16769,869,895,0,56,1,1,1,0
18,8,5,43,10866,985,1727,28,71,1,0,0,0
8,20,17,76,6170,738,1813,22,76,1,2,2,0
15,11,8,110,6919,698,90,24,177,1,0,1,1
11,20,17,77,17967,548,1407,29,172,1,0,0,0
6,8,5,72,8338,507,1293,9,38,1,0,0,0
16,8,5,79,8829,703,951,19,25,1,0,2,0
20,27,24,38,18435,976,934,14,166,1,0,0,0
19,7,4,91,7153,886,1178,30,21,1,1,2,0
27,6,3,58,12144,290,964,27,142,1,0,1,0
8,6,3,57,9656,921,972,17,147,1,0,0,0
18,14,11,32,24078,423,763,27,164,1,0,0,0
22,15,12,25,28667,832,1847,19,135,1,0,0,0
22,6,3,55,14431,987,263,14,45,1,0,0,0
9,26,23,49,8096,584,1936,28,166,1,0,0,0
19,24,21,40,8476,263,1447,27,151,1,0,0,0
6,11,8,23,17029,732,1353,27,161,1,0,0,0
13,24,21,25,9306,823,154,25,139,1,0,0,0
8,10,7,105,10171,996,1167,7,110,1,0,1,0
25,6,3,75,12664,959,1306,14,113,1,0,1,0
28,7,4,70,8293,581,1578,14,85,1,1,1,1
9,25,22,25,11620,262,894,29,128,1,0,0,0
27,7,4,51,6686,598,483,25,134,1,0,0,0
12,20,17,38,20783,687,372,30,142,1,0,0,0
28,6,3,76,11609,694,193,27,155,1,0,0,0
30,7,4,61,12924,856,1723,27,141,1,0,0,0
10,6,3,51,9814,872,1145,22,31,1,0,0,0
8,15,12,25,25648,606,217,18,120,1,0,0,0
3,22,19,23,15771,249,161,27,134,1,0,0,0
22,16,13,27,27310,621,1918,23,140,1,0,0,0
9,15,12,67,21208,779,1044,26,173,1,0,0,0
14,30,27,23,13620,846,622,20,127,1,0,0,0
20,15,12,43,26065,502,1669,25,135,1,0,0,0
28,10,7,43,11718,465,879,29,159,1,0,0,0
3,24,21,28,22830,563,1857,16,168,1,0,0,0
16,13,10,73,8076,920,1540,18,76,1,0,1,1
23,7,4,58,6182,864,488,2,101,1,0,0,0
27,26,23,41,8318,590,1762,29,175,1,1,0,0
26,6,3,25,25135,527,399,16,130,1,0,0,0
19,7,4,98,9157,791,124,18,6,1,1,2,0
3,22,19,82,13600,886,1566,16,82,1,2,2,0
11,18,15,24,23494,546,956,27,135,1,0,0,0
3,25,22,43,11103,746,435,15,64,1,1,1,0
8,10,7,46,12539,892,1175,7,165,1,0,0,0
11,9,6,36,6998,704,690,25,58,1,0,0,0
12,7,4,38,6796,558,977,12,144,1,0,0,0
7,23,20,51,6819,708,1672,27,2,1,2,1,1
4,23,20,57,7558,971,1228,28,163,1,0,0,0
23,22,19,28,6580,928,484,22,126,1,0,0,0
19,8,5,30,18781,595,420,24,128,1,0,0,0
19,26,23,23,24872,678,1118,28,157,1,1,0,0
27,12,9,25,22415,237,549,17,134,1,0,0,0
6,9,6,45,9723,847,196,28,149,1,0,0,0
14,8,5,22,11407,319,948,26,179,1,0,0,0
4,11,8,58,11439,600,214,17,32,1,0,1,0
17,10,7,91,8604,796,634,23,65,1,0,2,1
7,15,12,56,7448,933,991,7,120,1,0,0,0
26,6,3,109,10771,946,870,15,65,1,1,2,0
8,26,23,31,6939,810,712,1,154,1,0,0,0
7,6,3,46,25419,954,1074,29,162,1,0,0,0
3,6,3,96,14890,882,1994,26,66,1,0,1,0
30,8,5,63,7753,821,1693,10,124,1,0,1,0
10,30,27,56,13387,555,1071,22,179,1,0,0,0
26,20,17,25,18413,396,212,17,137,1,0,0,0
7,6,3,23,8548,889,139,1,75,1,0,0,0
7,26,23,94,6145,946,556,9,4,1,2,2,1
28,29,26,54,11109,821,1668,27,154,1,0,0,0
8,20,17,99,7755,841,659,27,39,1,2,3,1
16,26,23,35,25170,235,1818,19,179,1,0,0,0
3,23,20,41,6212,529,186,11,116,1,0,0,0
24,6,3,102,15779,991,1554,1,5,1,1,1,0
13,28,25,59,10278,901,1870,29,179,1,0,0,0
22,14,11,48,13446,387,1580,25,148,1,0,0,0
6,10,7,23,6394,961,567,3,132,1,0,0,0
17,16,13,87,16289,913,1586,30,179,1,0,0,0
24,11,8,39,19966,752,1571,18,142,1,0,0,0
3,8,5,77,15026,547,1729,30,37,1,0,1,0
6,13,10,101,9302,633,1047,10,112,1,0,2,1
28,10,7,56,7836,227,1529,23,179,1,0,1,0
3,18,15,23,13852,951,857,30,69,1,0,0,0
25,8,5,37,9728,846,1148,12,86,1,0,0,0
29,6,3,97,6596,584,1806,0,135,1,1,1,0
9,8,5,24,14499,860,1841,16,100,1,0,0,0
4,29,26,75,7802,1000,539,29,4,1,2,2,1
17,6,3,37,6719,971,284,19,124,1,0,0,0
12,17,14,26,8043,982,1451,17,75,1,0,0,0
16,9,6,86,6488,677,543,30,163,1,0,0,0
13,24,21,28,18127,855,1059,15,167,1,0,0,0
9,23,20,107,7148,896,1307,9,106,1,2,2,0
7,6,3,90,11905,832,1569,13,117,1,0,0,0
30,27,24,37,20958,601,868,30,127,1,0,0,0
3,27,24,61,9358,642,1580,0,101,1,2,2,0
24,10,7,46,8445,326,403,25,175,1,0,0,0
13,19,16,34,10801,229,1626,20,134,1,0,0,0
4,6,3,70,12221,626,618,25,91,1,0,0,0
29,6,3,33,13744,805,1965,19,85,1,0,0,0
5,23,20,75,8818,648,876,20,0,1,2,2,1
5,7,4,54,6506,966,1578,11,94,1,0,0,0
4,6,3,87,7804,886,186,9,143,1,0,0,0
27,13,10,106,6529,938,1677,3,140,1,2,2,1
28,8,5,51,11655,959,1701,22,148,1,0,0,0
4,12,9,39,6498,747,641,30,55,1,0,1,0
21,11,8,38,9712,725,617,20,136,1,0,0,0
7,29,26,81,8698,884,1556,1,164,1,2,2,0
28,28,25,36,19070,356,995,16,142,1,0,0,0
25,27,24,47,13264,794,501,20,179,1,0,0,0
15,19,16,35,17673,917,1087,29,158,1,0,0,0
5,28,25,33,9424,872,1021,30,166,1,1,1,0
3,28,25,34,9186,757,880,3,22,1,1,0,0
7,8,5,76,11130,953,1428,3,118,1,0,0,0
8,7,4,38,10630,657,465,29,66,1,0,0,0
4,6,3,26,6328,399,270,6,92,1,0,0,0
22,7,4,44,13242,292,606,19,176,1,0,0,0
22,18,15,27,8251,540,1570,16,133,1,0,0,0
18,22,19,52,16658,652,386,20,175,1,0,0,0
17,14,11,42,9927,542,1495,19,176,1,0,0,0
11,23,20,55,15701,696,1173,21,177,1,0,0,0
10,7,4,60,7944,650,113,20,50,1,0,0,0
16,13,10,36,28288,636,460,27,117,1,0,0,0
27,6,3,43,16745,919,305,0,65,1,0,0,0
28,13,10,22,6685,412,859,10,158,1,0,0,0
19,12,9,40,8481,746,574,19,148,1,0,0,0
21,11,8,66,12684,341,985,30,139,1,0,0,0
7,26,23,35,9649,739,428,18,173,1,0,0,0
6,11,8,56,7838,848,1397,9,174,1,0,0,0
9,6,3,67,12835,711,803,27,14,1,0,1,0
24,10,7,77,20147,843,1472,27,179,1,0,0,0
4,12,9,89,10300,779,1265,30,0,1,1,1,1
25,23,20,24,20470,878,60,29,136,1,0,0,0
27,22,19,31,29408,604,914,23,176,1,0,0,0
12,6,3,24,11787,216,1119,20,148,1,0,0,0
12,10,7,53,27311,440,1560,25,151,1,0,0,0
28,28,25,39,27028,708,988,15,163,1,0,0,0
19,7,4,96,6361,678,66,3,167,1,0,1,0
5,18,15,25,6265,554,1958,22,135,1,0,0,0
9,9,6,61,6629,257,451,27,159,1,0,0,0
8,15,12,50,7958,992,408,14,49,1,0,1,0
17,10,7,27,8700,842,814,7,176,1,0,0,0
3,9,6,38,10147,484,180,21,9,1,0,1,0
24,13,10,28,20759,644,642,28,135,1,0,0,0
14,29,26,29,26979,368,1736,18,176,1,0,0,0
4,14,11,65,11402,602,184,2,56,1,0,0,0
22,15,12,74,6065,883,1776,10,107,1,0,1,1
17,8,5,30,22298,532,859,19,176,1,0,0,0
16,26,23,35,8840,393,748,25,160,1,0,0,0
3,7,4,41,11204,364,1571,28,147,1,0,0,0
25,27,24,22,18133,211,1764,25,147,1,0,0,0
27,15,12,54,24793,259,1700,29,150,1,0,0,0
3,27,24,86,8829,528,1171,9,99,1,2,2,1
5,11,8,73,11016,763,456,15,35,1,0,1,0
11,8,5,73,6439,703,1752,10,12,1,0,0,0
16,17,14,50,22154,341,347,27,158,1,0,0,0
23,17,14,39,6665,969,865,21,175,1,0,0,0
8,22,19,35,22832,416,1430,27,129,1,0,0,0
23,18,15,33,17935,345,576,25,176,1,0,0,0
7,14,11,25,10305,859,1941,15,119,1,0,0,0
12,9,6,40,6485,923,1641,0,170,1,0,0,0
19,6,3,38,17790,978,1931,19,9,1,0,0,0
7,21,18,110,7313,992,1365,15,20,1,2,2,1
6,30,27,76,16417,293,1255,29,158,1,1,1,1
24,18,15,25,15892,906,854,24,179,1,0,0,0
10,6,3,102,8242,727,25,11,92,1,0,1,0
3,15,12,44,28361,447,1838,27,139,1,0,0,0
16,12,9,46,28546,665,727,22,160,1,0,0,0
5,18,15,41,15622,559,201,29,120,1,0,0,0
26,27,24,23,13212,649,1410,28,126,1,0,0,0
11,7,4,100,16133,928,1780,1,161,1,0,1,0
28,6,3,33,15542,929,1459,21,66,1,0,0,0
25,27,24,26,23122,470,128,26,111,1,0,0,0
4,9,6,22,11832,749,1176,27,157,1,0,0,0
19,10,7,88,8891,969,1454,10,5,1,0,2,0
30,7,4,31,8410,901,1840,1,76,1,0,0,0
12,28,25,58,19552,794,403,28,155,1,0,0,0
24,23,20,28,27064,381,1305,27,152,1,0,0,0
24,10,7,84,7123,955,1227,1,159,1,0,1,0
11,9,6,27,13502,624,1267,15,128,1,0,0,0
18,26,23,36,23633,865,737,15,154,1,0,0,0
27,13,10,34,21207,561,999,21,132,1,0,0,0
10,9,6,33,6510,497,1782,8,174,1,0,0,0
23,19,16,28,27700,734,1321,18,162,1,0,0,0
18,23,20,60,10723,259,1755,23,159,1,0,1,0
25,9,6,102,6394,795,1750,14,121,1,1,1,0
12,10,7,67,6048,728,1914,10,42,1,0,0,0
24,28,25,31,24088,637,938,30,159,1,1,0,0
12,18,15,25,11381,342,1144,21,140,1,0,0,0
28,8,5,25,29483,498,272,23,171,1,0,0,0
3,6,3,99,13037,757,1021,24,67,1,0,1,0
15,17,14,39,9210,974,292,20,144,1,0,0,0
10,29,26,44,20318,843,510,24,134,1,0,0,0
3,20,17,56,10259,506,988,28,94,1,0,0,0
9,26,23,30,20727,330,1097,17,180,1,0,0,0
22,17,14,39,11226,556,432,25,162,1,0,0,0
25,30,27,71,22078,213,1863,29,164,1,1,2,1
11,10,7,24,10441,822,1833,20,14,1,0,0,0
4,10,7,81,17777,855,515,15,22,1,0,1,0
5,11,8,48,25817,520,373,27,127,1,0,0,0
9,28,25,43,20016,616,1581,18,161,1,0,0,0
5,8,5,64,7603,616,1027,7,8,1,0,0,0
3,6,3,61,13365,685,816,17,84,1,0,0,0
9,28,25,55,6044,910,1085,27,160,1,0,0,0
29,8,5,78,24995,220,857,28,169,1,0,2,0
26,19,16,62,8304,831,653,28,151,1,0,0,0
7,19,16,73,6258,780,476,16,152,1,0,0,0
18,6,3,58,21597,214,1973,24,170,1,0,0,0
4,21,18,82,12434,844,1327,2,63,1,2,2,0
22,19,16,25,17854,859,698,26,131,1,0,0,0
4,7,4,64,10417,574,1008,19,54,1,0,0,0
3,21,18,65,6665,896,1674,12,24,1,2,1,0
5,14,11,109,10488,961,673,19,112,1,0,2,0
11,8,5,26,9070,985,985,25,13,1,0,0,0
20,30,27,38,28841,215,1447,17,153,1,0,1,0
18,8,5,54,6041,491,1683,27,160,1,0,0,0
24,22,19,22,28277,864,833,14,164,1,0,0,0
18,22,19,33,13358,736,726,28,119,1,0,0,0
26,12,9,62,19391,347,1428,24,173,1,0,0,0
13,17,14,43,29403,725,922,28,158,1,0,0,0
29,28,25,36,27756,411,1908,24,161,1,0,0,0
15,20,17,25,18167,441,911,28,141,1,0,0,0
13,16,13,110,8151,1000,716,30,29,1,2,3,2
11,6,3,95,8758,820,705,3,8,1,0,1,0
7,22,19,84,24877,298,860,30,160,1,1,1,0
17,6,3,66,14819,924,1993,19,153,1,0,0,0
10,30,27,43,23542,876,945,28,134,1,0,0,0
18,7,4,32,24108,931,1363,22,146,1,0,0,0
3,19,16,33,11976,684,1549,11,77,1,0,0,0
22,12,9,29,18418,770,249,23,162,1,0,0,0
17,26,23,54,23515,820,521,27,176,1,0,0,0
20,7,4,22,10004,976,200,1,92,1,0,0,0
27,16,13,53,22919,620,926,27,157,1,0,0,0
19,23,20,31,17594,488,518,20,156,1,0,0,0
21,10,7,30,24960,655,312,28,160,1,0,0,0
6,14,11,98,10600,801,1917,9,3,1,1,2,0
18,7,4,89,6372,563,673,2,128,1,0,1,0
5,22,19,34,16949,994,998,29,148,1,0,0,0
5,7,4,50,10802,942,1878,22,119,1,0,0,0
15,20,17,39,10238,794,1732,22,162,1,0,0,0
23,27,24,30,23529,284,91,16,140,1,0,0,0
4,12,9,31,9919,581,106,29,160,1,0,0,0
30,23,20,32,8308,467,1398,25,139,1,0,0,0
24,7,4,108,11913,994,504,12,84,1,1,2,0
20,24,21,32,28072,982,1149,18,151,1,0,0,0
12,12,9,75,8325,944,1991,6,46,1,0,1,0
9,6,3,74,15732,909,245,16,51,1,0,0,0
7,14,11,96,8835,849,1137,9,122,1,0,1,0
5,18,15,34,6648,588,1296,22,23,1,1,1,0
6,20,17,79,9992,809,924,17,139,1,0,0,0
12,20,17,64,25536,983,1098,30,148,1,0,0,0
18,7,4,52,13970,386,661,26,133,1,0,0,0
10,10,7,67,6372,687,1575,19,118,1,0,0,0
4,9,6,51,16044,980,183,17,153,1,0,0,0
18,8,5,99,12649,955,755,17,174,1,0,1,0
9,19,16,52,6728,936,1834,23,177,1,0,0,0
14,15,12,26,29465,229,893,20,146,1,0,0,0
18,8,5,32,23343,826,46,27,161,1,0,0,0
4,20,17,87,12017,766,290,27,139,1,0,1,0
5,13,10,29,6365,718,586,21,90,1,0,0,0
21,24,21,81,11564,980,1281,30,177,1,0,0,0
7,17,14,41,6911,368,1766,30,145,1,0,0,0
6,21,18,33,7925,965,1330,17,92,1,0,0,0
16,7,4,75,6355,618,507,19,113,1,0,1,0
23,14,11,51,26288,702,70,19,179,1,0,0,0
3,6,3,57,27363,809,1824,21,130,1,0,0,0
18,29,26,59,9050,732,733,29,141,1,0,0,0
23,9,6,34,22376,649,1631,16,176,1,0,0,0
11,21,18,90,6392,831,1682,16,55,1,2,3,1
29,19,16,25,29798,868,1802,22,170,1,0,0,0
6,8,5,23,22002,643,1242,30,180,1,0,0,0
3,29,26,50,11777,864,493,25,161,1,0,0,0
17,8,5,28,21733,604,1751,21,165,1,0,0,0
3,29,26,34,16912,870,238,20,136,1,0,0,0
6,25,22,36,7062,798,1694,25,10,1,2,1,1
29,22,19,71,12079,282,1409,29,149,1,0,2,0
29,17,14,30,19952,971,598,23,125,1,0,0,0
3,8,5,109,19625,849,1629,30,179,1,0,0,0
20,8,5,66,26138,712,1651,27,160,1,0,0,0
3,28,25,52,12491,838,1669,17,68,1,2,1,0
4,11,8,107,15664,756,866,15,14,1,1,2,1
4,18,15,35,6073,630,539,2,101,1,0,0,0
21,22,19,30,11041,927,1327,24,168,1,0,0,0
5,29,26,54,14063,405,45,23,169,1,0,0,0
5,15,12,81,13587,992,844,13,60,1,1,1,0
26,17,14,49,6965,554,751,29,129,1,0,0,0
9,11,8,100,6678,582,410,22,19,1,1,3,0
11,9,6,80,6151,815,822,3,132,1,0,0,0
15,8,5,27,12982,321,668,21,133,1,0,0,0
5,22,19,101,8111,665,101,12,157,1,2,2,0
3,15,12,102,19126,840,1366,18,65,1,1,2,0
7,8,5,97,16816,933,477,18,32,1,0,1,0
29,7,4,69,6936,580,1779,5,12,1,1,1,0
5,16,13,44,8647,902,561,13,38,1,0,1,0
12,20,17,70,11541,237,1560,28,171,1,0,1,0
3,10,7,91,6476,614,899,30,3,1,1,1,0
7,7,4,32,6352,979,510,15,49,1,0,0,0
14,11,8,60,13117,957,1855,25,176,1,0,0,0
21,23,20,26,21500,871,576,19,142,1,0,0,0
11,11,8,64,6174,620,772,10,105,1,0,0,0
13,30,27,65,26932,748,1982,27,163,1,0,0,0
24,16,13,51,14029,603,246,23,172,1,0,0,0
4,7,4,97,10700,772,522,18,118,1,0,0,0
9,30,27,24,25097,576,881,11,141,1,0,0,0
3,11,8,26,13069,517,207,22,75,1,0,0,0
12,24,21,37,6392,949,1315,26,90,1,0,0,0
5,7,4,57,8140,426,1100,5,25,1,0,0,0
21,15,12,57,6911,904,1362,26,168,1,0,0,0
8,9,6,79,6067,679,608,29,75,1,0,1,0
19,14,11,26,6336,946,1684,18,12,1,0,1,0
3,29,26,109,6644,633,1420,4,39,1,2,2,1
10,17,14,35,7249,795,1747,0,30,1,0,0,0
18,7,4,33,20950,773,831,21,144,1,0,0,0
17,25,22,56,29469,492,1669,26,178,1,0,0,0
4,17,14,63,25972,615,1886,29,160,1,0,0,0
6,6,3,80,6007,676,594,4,158,1,0,0,0
3,20,17,63,6699,864,1543,11,71,1,1,1,0
4,10,7,109,6215,804,1653,17,26,1,1,1,0
14,18,15,30,21487,960,1001,27,162,1,0,0,0
9,29,26,51,11741,622,1301,26,148,1,0,0,0
19,24,21,28,27590,783,1016,25,132,1,0,0,0
4,9,6,79,14257,690,1801,26,134,1,0,0,0
28,12,9,26,10170,924,1445,21,179,1,0,0,0
13,8,5,37,18153,952,1981,25,141,1,0,0,0
11,9,6,23,26848,698,677,16,172,1,0,0,0
3,21,18,39,13980,811,83,22,72,1,1,0,0
20,22,19,59,28204,381,114,28,175,1,0,0,0
6,13,10,78,8061,914,374,30,90,1,0,0,0
12,6,3,99,8714,877,1417,8,177,1,0,1,0
25,22,19,31,18863,286,1859,21,134,1,0,0,0
6,12,9,98,10839,736,1202,23,99,1,0,1,0
4,9,6,53,14233,452,945,24,175,1,0,0,0
9,21,18,57,7878,998,1835,9,77,1,1,1,0
19,8,5,31,7953,705,1144,3,28,1,0,0,0
3,9,6,94,18538,787,378,26,92,1,0,0,0
13,9,6,60,6698,552,80,6,97,1,0,0,0
17,30,27,41,9588,703,1088,22,132,1,0,0,0
20,6,3,31,14048,995,599,14,37,1,0,0,0
9,6,3,43,16105,932,590,4,127,1,0,0,0
5,21,18,109,11980,983,632,18,58,1,2,2,1
5,25,22,46,22834,768,1623,19,163,1,0,0,0
11,12,9,33,17209,219,1494,30,173,1,0,0,0
26,27,24,71,19580,587,1414,30,147,1,0,1,0
16,23,20,28,13727,686,284,14,174,1,0,0,0
29,8,5,48,28393,614,1149,24,160,1,0,0,0
19,7,4,56,9077,898,1290,28,164,1,0,0,0
7,11,8,45,27451,832,1249,19,167,1,0,0,0
20,11,8,75,6163,754,956,23,129,1,0,0,0
22,9,6,49,9540,716,1427,27,173,1,0,0,0
3,25,22,60,7801,809,1537,22,120,1,0,0,0
21,10,7,72,8549,947,1336,20,145,1,0,0,0
5,11,8,55,21158,778,1258,26,157,1,0,0,0
25,20,17,54,20753,758,1052,24,149,1,0,0,0
13,7,4,95,8993,704,1501,0,40,1,0,1,0
29,11,8,35,9349,537,1602,19,148,1,0,0,0
8,14,11,31,18089,245,29,30,147,1,0,0,0
3,21,18,24,11980,800,1266,5,95,1,0,0,0
13,18,15,63,11148,826,947,23,164,1,0,0,0
3,12,9,83,19611,978,42,0,155,1,0,0,0
26,8,5,36,10675,622,1632,20,149,1,0,0,0
4,30,27,108,11301,797,65,3,127,1,2,2,1
10,22,19,39,17924,823,172,23,171,1,0,0,0
26,28,25,36,28758,379,514,24,138,1,0,0,0
5,8,5,50,19010,861,1700,23,171,1,0,0,0
3,20,17,85,20171,941,1944,23,108,1,1,0,0
30,7,4,40,21401,751,66,22,153,1,0,0,0
4,6,3,42,17232,974,1363,29,171,1,0,0,0
26,26,23,28,7014,776,653,24,156,1,0,0,0
4,6,3,33,26498,690,1248,17,144,1,0,0,0
29,11,8,33,24274,707,370,16,152,1,0,0,0
15,14,11,81,6640,270,1829,30,179,1,0,2,0
7,6,3,84,12132,694,578,13,20,1,0,0,0
7,25,22,76,17609,571,409,28,178,1,0,1,0
26,16,13,35,9483,309,1984,18,140,1,0,0,0
3,23,20,51,12933,749,1998,20,135,1,0,0,0
21,30,27,35,15920,287,70,26,146,1,0,0,0
15,29,26,59,10548,342,1227,27,154,1,0,1,0
4,24,21,42,13635,880,1687,2,77,1,0,0,0
3,8,5,66,18702,691,1952,20,162,1,0,0,0
28,14,11,32,14626,231,1893,29,160,1,0,0,0
23,23,20,37,14042,610,446,18,171,1,0,0,0
5,24,21,96,6944,834,906,17,150,1,2,1,0
5,26,23,91,12692,991,975,7,85,1,2,2,0
25,15,12,69,19968,445,1484,26,168,1,0,0,0
7,20,17,22,17755,680,232,27,176,1,0,0,0
5,25,22,53,18051,805,838,27,150,1,0,0,0
30,25,22,54,27330,794,1211,30,146,1,0,0,0
11,11,8,66,11009,963,492,29,46,1,1,1,0
7,9,6,50,8741,717,1834,17,1,1,0,1,0
3,8,5,75,18834,849,1695,18,5,1,0,1,0
4,9,6,25,7749,751,1351,5,105,1,0,0,0
4,21,18,59,7216,998,1091,11,58,1,1,1,0
21,8,5,106,7421,894,357,9,34,1,1,2,0
